sat, iode, iodc, sva, svh, week, code, flag,toe1, toe2, toc1, toc2, ttr1, ttr2, A, e, i0, OMG0, omg, M0, deln, OMGd, idot, crc, crs, cuc, cus, cic, cis, toes, fit, f0, f1, f2
89,120,120,107,0,2078,1,0,1573041600,0.000000,1573041600,0.000000,1573044419,0.000000,2.9600199240e+07,1.8021697178e-04,9.8294408450e-01,-1.9835216774e+00,-4.4641452821e-02,1.6706804907e-01,2.9294077359e-09,-5.5973760103e-09,-2.7572577080e-10,2.4362500000e+02,2.9062500000e+00,1.8626451492e-07,4.9360096455e-06,4.0978193283e-08,1.6763806343e-08,3.0240000000e+05,0.000000,4.4069373980e-03,-3.0794922168e-11,0.0000000000e+00
71,116,116,107,0,2078,1,0,1573039200,0.000000,1573039200,0.000000,1573044419,0.000000,2.9600196604e+07,1.5288218856e-04,9.8607186480e-01,9.6952378021e-02,-7.4585591342e-01,1.6390577653e+00,2.8651193437e-09,-5.5780894927e-09,3.2215627624e-10,2.3475000000e+02,3.7437500000e+01,1.6931444407e-06,5.4761767387e-06,5.5879354477e-08,1.1175870895e-08,3.0000000000e+05,0.000000,6.1133998097e-03,-1.8616219677e-11,0.0000000000e+00
66,117,117,107,0,2078,1,0,1573039800,0.000000,1573039800,0.000000,1573044419,0.000000,2.9600454456e+07,2.0358071197e-04,9.5316089521e-01,2.2022383082e+00,3.6630770893e-02,1.1615257450e+00,3.1269159629e-09,-5.4705850147e-09,-8.2146278865e-11,9.2968750000e+01,-5.7250000000e+01,-2.6021152735e-06,1.1326745152e-05,1.3038516045e-08,3.5390257835e-08,3.0060000000e+05,0.000000,-2.9531517066e-04,-5.5564441936e-12,0.0000000000e+00
61,118,118,107,0,2078,1,0,1573040400,0.000000,1573040400,0.000000,1573044419,0.000000,2.9600260091e+07,2.8768600896e-04,9.8541772391e-01,-1.9864238932e+00,-8.5463497617e-01,1.6075745452e+00,2.8890489119e-09,-5.5677319184e-09,-2.9251218431e-10,2.4162500000e+02,9.4687500000e+00,4.8056244850e-07,5.1055103540e-06,1.3038516045e-08,1.8626451492e-09,3.0120000000e+05,0.000000,9.0013316367e-05,2.5721647035e-12,0.0000000000e+00
9,77,77,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044426,0.000000,2.6559299882e+07,1.5997907612e-03,9.5268846629e-01,2.4959431205e+00,1.6736000246e+00,2.3924411149e-01,4.5666187894e-09,-7.9824753593e-09,3.6430088888e-11,1.6618750000e+02,-2.8750000000e+00,-1.7695128918e-07,1.0795891285e-05,1.8626451492e-09,2.0489096642e-08,3.0960000000e+05,4.000000,-7.6380092651e-05,-9.8907548818e-12,0.0000000000e+00
4,202,202,3,63,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044426,0.000000,2.6528776187e+07,1.3307471527e-03,9.6005505026e-01,2.5423495430e+00,-1.2871715057e+00,2.8978315017e+00,4.4476852639e-09,-7.9006862382e-09,4.5359032243e-11,1.7468750000e+02,3.2812500000e+00,1.5459954739e-07,1.0529533029e-05,7.2643160820e-08,2.4214386940e-08,3.0960000000e+05,4.000000,-6.2761828303e-06,-3.7516656448e-12,0.0000000000e+00
23,47,47,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044426,0.000000,2.6560959528e+07,1.3239987427e-02,9.4349430266e-01,2.4892871797e+00,-2.2222539914e+00,-1.6744367727e+00,4.7094818831e-09,-7.8771138277e-09,1.0929026666e-10,1.6515625000e+02,-3.1250000000e-02,-9.3132257462e-08,1.0410323739e-05,2.7380883694e-07,-5.7741999626e-08,3.0960000000e+05,4.000000,-1.5713041648e-04,2.2737367544e-12,0.0000000000e+00
6,13,13,0,0,2078,1,0,1573048784,0.000000,1573048784,0.000000,1573044426,0.000000,2.6560489952e+07,1.5021282015e-03,9.7741288780e-01,4.1410738537e-01,-1.2046005311e+00,-2.0517918041e+00,4.4358990587e-09,-8.0553355371e-09,2.8179745228e-10,2.9178125000e+02,1.5468750000e+01,9.0152025223e-07,5.0086528063e-06,-1.3038516045e-08,6.3329935074e-08,3.0958400000e+05,4.000000,-1.1503230780e-04,-1.2164491636e-11,0.0000000000e+00
2,110,110,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044426,0.000000,2.6559279102e+07,1.9330512150e-02,9.5690442796e-01,3.5029872136e-01,-1.7031708055e+00,-2.1420278184e+00,4.7069817790e-09,-7.9674747344e-09,4.0108813550e-10,2.8856250000e+02,1.9593750000e+01,1.2274831533e-06,4.3045729399e-06,2.7194619179e-07,1.2293457985e-07,3.0960000000e+05,4.000000,-3.4127570689e-04,-7.7307049651e-12,0.0000000000e+00
3,12,12,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044426,0.000000,2.6560401739e+07,2.5918515166e-03,9.6366380437e-01,1.4640835408e+00,7.9106092618e-01,2.6736596859e+00,4.5969771968e-09,-8.0828366826e-09,-2.1893769106e-10,2.4300000000e+02,-7.7906250000e+01,-4.0847808123e-06,7.0501118898e-06,-2.9802322388e-08,-3.1664967537e-08,3.0960000000e+05,4.000000,-3.2658223063e-05,-5.5706550484e-12,0.0000000000e+00
26,48,48,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044426,0.000000,2.6560575335e+07,4.1427951073e-03,9.4918099292e-01,-1.7072480928e+00,1.1884601354e-01,1.6463829677e+00,4.8073431023e-09,-8.2796305941e-09,-3.4715731764e-10,2.5118750000e+02,-6.9375000000e+00,-3.0174851418e-07,6.3311308622e-06,2.4214386940e-08,5.5879354477e-08,3.0960000000e+05,4.000000,7.8239943832e-05,8.4128259914e-12,0.0000000000e+00
7,75,75,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044426,0.000000,2.6560829556e+07,1.3170126593e-02,9.5468346377e-01,-2.7124986556e+00,-2.4236945807e+00,-3.1078339800e+00,4.7373401864e-09,-7.9899756717e-09,1.1893352549e-10,2.5884375000e+02,5.0093750000e+01,2.4307519197e-06,6.0219317675e-06,-3.5390257835e-08,-1.6577541828e-07,3.0960000000e+05,4.000000,-1.4300690964e-04,-8.0717654782e-12,0.0000000000e+00
16,10,10,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044426,0.000000,2.6560254311e+07,1.0914293001e-02,9.8088973205e-01,-1.5903553250e+00,5.7834221123e-01,7.0907099632e-01,4.0176673520e-09,-7.9706891541e-09,-3.9965950457e-10,2.5065625000e+02,-6.2812500000e+00,-2.0302832127e-07,7.2196125984e-06,-5.7741999626e-08,1.5459954739e-07,3.0960000000e+05,4.000000,-9.0499874204e-05,-3.7516656448e-12,0.0000000000e+00
67,123,123,107,0,2078,1,0,1573043400,0.000000,1573043400,0.000000,1573044439,0.000000,2.9600441297e+07,2.7995673008e-04,9.5909306752e-01,2.1949018632e+00,4.2235522388e-01,2.0069810843e+00,3.0411981067e-09,-5.4184399855e-09,-1.1821921002e-10,7.4312500000e+01,-5.9343750000e+01,-2.8945505619e-06,1.2282282114e-05,-9.3132257462e-09,3.5390257835e-08,3.0420000000e+05,0.000000,6.2670265906e-03,-5.4001247918e-12,0.0000000000e+00
89,120,120,107,0,2078,1,0,1573041600,0.000000,1573041600,0.000000,1573044439,0.000000,2.9600199240e+07,1.8021697178e-04,9.8294408450e-01,-1.9835216774e+00,-4.4641452821e-02,1.6706804907e-01,2.9294077359e-09,-5.5973760103e-09,-2.7572577080e-10,2.4362500000e+02,2.9062500000e+00,1.8626451492e-07,4.9360096455e-06,4.0978193283e-08,1.6763806343e-08,3.0240000000e+05,0.000000,4.4069373980e-03,-3.0794922168e-11,0.0000000000e+00
71,116,116,107,0,2078,1,0,1573039200,0.000000,1573039200,0.000000,1573044439,0.000000,2.9600196604e+07,1.5288218856e-04,9.8607186480e-01,9.6952378021e-02,-7.4585591342e-01,1.6390577653e+00,2.8651193437e-09,-5.5780894927e-09,3.2215627624e-10,2.3475000000e+02,3.7437500000e+01,1.6931444407e-06,5.4761767387e-06,5.5879354477e-08,1.1175870895e-08,3.0000000000e+05,0.000000,6.1133998097e-03,-1.8616219677e-11,0.0000000000e+00
66,117,117,107,0,2078,1,0,1573039800,0.000000,1573039800,0.000000,1573044439,0.000000,2.9600454456e+07,2.0358071197e-04,9.5316089521e-01,2.2022383082e+00,3.6630770893e-02,1.1615257450e+00,3.1269159629e-09,-5.4705850147e-09,-8.2146278865e-11,9.2968750000e+01,-5.7250000000e+01,-2.6021152735e-06,1.1326745152e-05,1.3038516045e-08,3.5390257835e-08,3.0060000000e+05,0.000000,-2.9531517066e-04,-5.5564441936e-12,0.0000000000e+00
61,118,118,107,0,2078,1,0,1573040400,0.000000,1573040400,0.000000,1573044439,0.000000,2.9600260091e+07,2.8768600896e-04,9.8541772391e-01,-1.9864238932e+00,-8.5463497617e-01,1.6075745452e+00,2.8890489119e-09,-5.5677319184e-09,-2.9251218431e-10,2.4162500000e+02,9.4687500000e+00,4.8056244850e-07,5.1055103540e-06,1.3038516045e-08,1.8626451492e-09,3.0120000000e+05,0.000000,9.0013316367e-05,2.5721647035e-12,0.0000000000e+00
89,120,120,107,0,2078,1,0,1573041600,0.000000,1573041600,0.000000,1573044447,0.000000,2.9600199240e+07,1.8021697178e-04,9.8294408450e-01,-1.9835216774e+00,-4.4641452821e-02,1.6706804907e-01,2.9294077359e-09,-5.5973760103e-09,-2.7572577080e-10,2.4362500000e+02,2.9062500000e+00,1.8626451492e-07,4.9360096455e-06,4.0978193283e-08,1.6763806343e-08,3.0240000000e+05,0.000000,4.4069373980e-03,-3.0794922168e-11,0.0000000000e+00
67,123,123,107,0,2078,1,0,1573043400,0.000000,1573043400,0.000000,1573044447,0.000000,2.9600441297e+07,2.7995673008e-04,9.5909306752e-01,2.1949018632e+00,4.2235522388e-01,2.0069810843e+00,3.0411981067e-09,-5.4184399855e-09,-1.1821921002e-10,7.4312500000e+01,-5.9343750000e+01,-2.8945505619e-06,1.2282282114e-05,-9.3132257462e-09,3.5390257835e-08,3.0420000000e+05,0.000000,6.2670265906e-03,-5.4001247918e-12,0.0000000000e+00
71,116,116,107,0,2078,1,0,1573039200,0.000000,1573039200,0.000000,1573044447,0.000000,2.9600196604e+07,1.5288218856e-04,9.8607186480e-01,9.6952378021e-02,-7.4585591342e-01,1.6390577653e+00,2.8651193437e-09,-5.5780894927e-09,3.2215627624e-10,2.3475000000e+02,3.7437500000e+01,1.6931444407e-06,5.4761767387e-06,5.5879354477e-08,1.1175870895e-08,3.0000000000e+05,0.000000,6.1133998097e-03,-1.8616219677e-11,0.0000000000e+00
66,117,117,107,0,2078,1,0,1573039800,0.000000,1573039800,0.000000,1573044447,0.000000,2.9600454456e+07,2.0358071197e-04,9.5316089521e-01,2.2022383082e+00,3.6630770893e-02,1.1615257450e+00,3.1269159629e-09,-5.4705850147e-09,-8.2146278865e-11,9.2968750000e+01,-5.7250000000e+01,-2.6021152735e-06,1.1326745152e-05,1.3038516045e-08,3.5390257835e-08,3.0060000000e+05,0.000000,-2.9531517066e-04,-5.5564441936e-12,0.0000000000e+00
61,118,118,107,0,2078,1,0,1573040400,0.000000,1573040400,0.000000,1573044447,0.000000,2.9600260091e+07,2.8768600896e-04,9.8541772391e-01,-1.9864238932e+00,-8.5463497617e-01,1.6075745452e+00,2.8890489119e-09,-5.5677319184e-09,-2.9251218431e-10,2.4162500000e+02,9.4687500000e+00,4.8056244850e-07,5.1055103540e-06,1.3038516045e-08,1.8626451492e-09,3.0120000000e+05,0.000000,9.0013316367e-05,2.5721647035e-12,0.0000000000e+00
89,120,120,107,0,2078,1,0,1573041600,0.000000,1573041600,0.000000,1573044449,0.000000,2.9600199240e+07,1.8021697178e-04,9.8294408450e-01,-1.9835216774e+00,-4.4641452821e-02,1.6706804907e-01,2.9294077359e-09,-5.5973760103e-09,-2.7572577080e-10,2.4362500000e+02,2.9062500000e+00,1.8626451492e-07,4.9360096455e-06,4.0978193283e-08,1.6763806343e-08,3.0240000000e+05,0.000000,4.4069373980e-03,-3.0794922168e-11,0.0000000000e+00
67,123,123,107,0,2078,1,0,1573043400,0.000000,1573043400,0.000000,1573044449,0.000000,2.9600441297e+07,2.7995673008e-04,9.5909306752e-01,2.1949018632e+00,4.2235522388e-01,2.0069810843e+00,3.0411981067e-09,-5.4184399855e-09,-1.1821921002e-10,7.4312500000e+01,-5.9343750000e+01,-2.8945505619e-06,1.2282282114e-05,-9.3132257462e-09,3.5390257835e-08,3.0420000000e+05,0.000000,6.2670265906e-03,-5.4001247918e-12,0.0000000000e+00
71,116,116,107,0,2078,1,0,1573039200,0.000000,1573039200,0.000000,1573044449,0.000000,2.9600196604e+07,1.5288218856e-04,9.8607186480e-01,9.6952378021e-02,-7.4585591342e-01,1.6390577653e+00,2.8651193437e-09,-5.5780894927e-09,3.2215627624e-10,2.3475000000e+02,3.7437500000e+01,1.6931444407e-06,5.4761767387e-06,5.5879354477e-08,1.1175870895e-08,3.0000000000e+05,0.000000,6.1133998097e-03,-1.8616219677e-11,0.0000000000e+00
66,117,117,107,0,2078,1,0,1573039800,0.000000,1573039800,0.000000,1573044449,0.000000,2.9600454456e+07,2.0358071197e-04,9.5316089521e-01,2.2022383082e+00,3.6630770893e-02,1.1615257450e+00,3.1269159629e-09,-5.4705850147e-09,-8.2146278865e-11,9.2968750000e+01,-5.7250000000e+01,-2.6021152735e-06,1.1326745152e-05,1.3038516045e-08,3.5390257835e-08,3.0060000000e+05,0.000000,-2.9531517066e-04,-5.5564441936e-12,0.0000000000e+00
61,118,118,107,0,2078,1,0,1573040400,0.000000,1573040400,0.000000,1573044449,0.000000,2.9600260091e+07,2.8768600896e-04,9.8541772391e-01,-1.9864238932e+00,-8.5463497617e-01,1.6075745452e+00,2.8890489119e-09,-5.5677319184e-09,-2.9251218431e-10,2.4162500000e+02,9.4687500000e+00,4.8056244850e-07,5.1055103540e-06,1.3038516045e-08,1.8626451492e-09,3.0120000000e+05,0.000000,9.0013316367e-05,2.5721647035e-12,0.0000000000e+00
9,77,77,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044456,0.000000,2.6559299882e+07,1.5997907612e-03,9.5268846629e-01,2.4959431205e+00,1.6736000246e+00,2.3924411149e-01,4.5666187894e-09,-7.9824753593e-09,3.6430088888e-11,1.6618750000e+02,-2.8750000000e+00,-1.7695128918e-07,1.0795891285e-05,1.8626451492e-09,2.0489096642e-08,3.0960000000e+05,4.000000,-7.6380092651e-05,-9.8907548818e-12,0.0000000000e+00
4,202,202,3,63,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044456,0.000000,2.6528776187e+07,1.3307471527e-03,9.6005505026e-01,2.5423495430e+00,-1.2871715057e+00,2.8978315017e+00,4.4476852639e-09,-7.9006862382e-09,4.5359032243e-11,1.7468750000e+02,3.2812500000e+00,1.5459954739e-07,1.0529533029e-05,7.2643160820e-08,2.4214386940e-08,3.0960000000e+05,4.000000,-6.2761828303e-06,-3.7516656448e-12,0.0000000000e+00
23,47,47,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044456,0.000000,2.6560959528e+07,1.3239987427e-02,9.4349430266e-01,2.4892871797e+00,-2.2222539914e+00,-1.6744367727e+00,4.7094818831e-09,-7.8771138277e-09,1.0929026666e-10,1.6515625000e+02,-3.1250000000e-02,-9.3132257462e-08,1.0410323739e-05,2.7380883694e-07,-5.7741999626e-08,3.0960000000e+05,4.000000,-1.5713041648e-04,2.2737367544e-12,0.0000000000e+00
6,13,13,0,0,2078,1,0,1573048784,0.000000,1573048784,0.000000,1573044456,0.000000,2.6560489952e+07,1.5021282015e-03,9.7741288780e-01,4.1410738537e-01,-1.2046005311e+00,-2.0517918041e+00,4.4358990587e-09,-8.0553355371e-09,2.8179745228e-10,2.9178125000e+02,1.5468750000e+01,9.0152025223e-07,5.0086528063e-06,-1.3038516045e-08,6.3329935074e-08,3.0958400000e+05,4.000000,-1.1503230780e-04,-1.2164491636e-11,0.0000000000e+00
2,110,110,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044456,0.000000,2.6559279102e+07,1.9330512150e-02,9.5690442796e-01,3.5029872136e-01,-1.7031708055e+00,-2.1420278184e+00,4.7069817790e-09,-7.9674747344e-09,4.0108813550e-10,2.8856250000e+02,1.9593750000e+01,1.2274831533e-06,4.3045729399e-06,2.7194619179e-07,1.2293457985e-07,3.0960000000e+05,4.000000,-3.4127570689e-04,-7.7307049651e-12,0.0000000000e+00
3,12,12,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044456,0.000000,2.6560401739e+07,2.5918515166e-03,9.6366380437e-01,1.4640835408e+00,7.9106092618e-01,2.6736596859e+00,4.5969771968e-09,-8.0828366826e-09,-2.1893769106e-10,2.4300000000e+02,-7.7906250000e+01,-4.0847808123e-06,7.0501118898e-06,-2.9802322388e-08,-3.1664967537e-08,3.0960000000e+05,4.000000,-3.2658223063e-05,-5.5706550484e-12,0.0000000000e+00
26,48,48,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044456,0.000000,2.6560575335e+07,4.1427951073e-03,9.4918099292e-01,-1.7072480928e+00,1.1884601354e-01,1.6463829677e+00,4.8073431023e-09,-8.2796305941e-09,-3.4715731764e-10,2.5118750000e+02,-6.9375000000e+00,-3.0174851418e-07,6.3311308622e-06,2.4214386940e-08,5.5879354477e-08,3.0960000000e+05,4.000000,7.8239943832e-05,8.4128259914e-12,0.0000000000e+00
7,75,75,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044456,0.000000,2.6560829556e+07,1.3170126593e-02,9.5468346377e-01,-2.7124986556e+00,-2.4236945807e+00,-3.1078339800e+00,4.7373401864e-09,-7.9899756717e-09,1.1893352549e-10,2.5884375000e+02,5.0093750000e+01,2.4307519197e-06,6.0219317675e-06,-3.5390257835e-08,-1.6577541828e-07,3.0960000000e+05,4.000000,-1.4300690964e-04,-8.0717654782e-12,0.0000000000e+00
16,10,10,0,0,2078,1,0,1573048800,0.000000,1573048800,0.000000,1573044456,0.000000,2.6560254311e+07,1.0914293001e-02,9.8088973205e-01,-1.5903553250e+00,5.7834221123e-01,7.0907099632e-01,4.0176673520e-09,-7.9706891541e-09,-3.9965950457e-10,2.5065625000e+02,-6.2812500000e+00,-2.0302832127e-07,7.2196125984e-06,-5.7741999626e-08,1.5459954739e-07,3.0960000000e+05,4.000000,-9.0499874204e-05,-3.7516656448e-12,0.0000000000e+00
71,123,123,107,0,2078,1,0,1573043400,0.000000,1573043400,0.000000,1573044469,0.000000,2.9600213083e+07,1.5230022836e-04,9.8607312876e-01,9.6928636324e-02,-7.4262816608e-01,2.1565290319e+00,2.8176173651e-09,-5.5677319184e-09,3.6858678169e-10,2.2887500000e+02,3.5968750000e+01,1.6614794731e-06,5.6456774473e-06,1.8626451492e-08,7.0780515671e-08,3.0420000000e+05,0.000000,6.1133212876e-03,-1.8644641386e-11,0.0000000000e+00
67,123,123,107,0,2078,1,0,1573043400,0.000000,1573043400,0.000000,1573044469,0.000000,2.9600441297e+07,2.7995673008e-04,9.5909306752e-01,2.1949018632e+00,4.2235522388e-01,2.0069810843e+00,3.0411981067e-09,-5.4184399855e-09,-1.1821921002e-10,7.4312500000e+01,-5.9343750000e+01,-2.8945505619e-06,1.2282282114e-05,-9.3132257462e-09,3.5390257835e-08,3.0420000000e+05,0.000000,6.2670265906e-03,-5.4001247918e-12,0.0000000000e+00
89,120,120,107,0,2078,1,0,1573041600,0.000000,1573041600,0.000000,1573044469,0.000000,2.9600199240e+07,1.8021697178e-04,9.8294408450e-01,-1.9835216774e+00,-4.4641452821e-02,1.6706804907e-01,2.9294077359e-09,-5.5973760103e-09,-2.7572577080e-10,2.4362500000e+02,2.9062500000e+00,1.8626451492e-07,4.9360096455e-06,4.0978193283e-08,1.6763806343e-08,3.0240000000e+05,0.000000,4.4069373980e-03,-3.0794922168e-11,0.0000000000e+00
66,117,117,107,0,2078,1,0,1573039800,0.000000,1573039800,0.000000,1573044469,0.000000,2.9600454456e+07,2.0358071197e-04,9.5316089521e-01,2.2022383082e+00,3.6630770893e-02,1.1615257450e+00,3.1269159629e-09,-5.4705850147e-09,-8.2146278865e-11,9.2968750000e+01,-5.7250000000e+01,-2.6021152735e-06,1.1326745152e-05,1.3038516045e-08,3.5390257835e-08,3.0060000000e+05,0.000000,-2.9531517066e-04,-5.5564441936e-12,0.0000000000e+00
61,118,118,107,0,2078,1,0,1573040400,0.000000,1573040400,0.000000,1573044469,0.000000,2.9600260091e+07,2.8768600896e-04,9.8541772391e-01,-1.9864238932e+00,-8.5463497617e-01,1.6075745452e+00,2.8890489119e-09,-5.5677319184e-09,-2.9251218431e-10,2.4162500000e+02,9.4687500000e+00,4.8056244850e-07,5.1055103540e-06,1.3038516045e-08,1.8626451492e-09,3.0120000000e+05,0.000000,9.0013316367e-05,2.5721647035e-12,0.0000000000e+00
89,120,120,107,0,2078,1,0,1573041600,0.000000,1573041600,0.000000,1573044477,0.000000,2.9600199240e+07,1.8021697178e-04,9.8294408450e-01,-1.9835216774e+00,-4.4641452821e-02,1.6706804907e-01,2.9294077359e-09,-5.5973760103e-09,-2.7572577080e-10,2.4362500000e+02,2.9062500000e+00,1.8626451492e-07,4.9360096455e-06,4.0978193283e-08,1.6763806343e-08,3.0240000000e+05,0.000000,4.4069373980e-03,-3.0794922168e-11,0.0000000000e+00
71,123,123,107,0,2078,1,0,1573043400,0.000000,1573043400,0.000000,1573044477,0.000000,2.9600213083e+07,1.5230022836e-04,9.8607312876e-01,9.6928636324e-02,-7.4262816608e-01,2.1565290319e+00,2.8176173651e-09,-5.5677319184e-09,3.6858678169e-10,2.2887500000e+02,3.5968750000e+01,1.6614794731e-06,5.6456774473e-06,1.8626451492e-08,7.0780515671e-08,3.0420000000e+05,0.000000,6.1133212876e-03,-1.8644641386e-11,0.0000000000e+00
67,123,123,107,0,2078,1,0,1573043400,0.000000,1573043400,0.000000,1573044477,0.000000,2.9600441297e+07,2.7995673008e-04,9.5909306752e-01,2.1949018632e+00,4.2235522388e-01,2.0069810843e+00,3.0411981067e-09,-5.4184399855e-09,-1.1821921002e-10,7.4312500000e+01,-5.9343750000e+01,-2.8945505619e-06,1.2282282114e-05,-9.3132257462e-09,3.5390257835e-08,3.0420000000e+05,0.000000,6.2670265906e-03,-5.4001247918e-12,0.0000000000e+00
66,117,117,107,0,2078,1,0,1573039800,0.000000,1573039800,0.000000,1573044477,0.000000,2.9600454456e+07,2.0358071197e-04,9.5316089521e-01,2.2022383082e+00,3.6630770893e-02,1.1615257450e+00,3.1269159629e-09,-5.4705850147e-09,-8.2146278865e-11,9.2968750000e+01,-5.7250000000e+01,-2.6021152735e-06,1.1326745152e-05,1.3038516045e-08,3.5390257835e-08,3.0060000000e+05,0.000000,-2.9531517066e-04,-5.5564441936e-12,0.0000000000e+00
61,118,118,107,0,2078,1,0,1573040400,0.000000,1573040400,0.000000,1573044477,0.000000,2.9600260091e+07,2.8768600896e-04,9.8541772391e-01,-1.9864238932e+00,-8.5463497617e-01,1.6075745452e+00,2.8890489119e-09,-5.5677319184e-09,-2.9251218431e-10,2.4162500000e+02,9.4687500000e+00,4.8056244850e-07,5.1055103540e-06,1.3038516045e-08,1.8626451492e-09,3.0120000000e+05,0.000000,9.0013316367e-05,2.5721647035e-12,0.0000000000e+00
71,123,123,107,0,2078,1,0,1573043400,0.000000,1573043400,0.000000,1573044479,0.000000,2.9600213083e+07,1.5230022836e-04,9.8607312876e-01,9.6928636324e-02,-7.4262816608e-01,2.1565290319e+00,2.8176173651e-09,-5.5677319184e-09,3.6858678169e-10,2.2887500000e+02,3.5968750000e+01,1.6614794731e-06,5.6456774473e-06,1.8626451492e-08,7.0780515671e-08,3.0420000000e+05,0.000000,6.1133212876e-03,-1.8644641386e-11,0.0000000000e+00
89,120,120,107,0,2078,1,0,1573041600,0.000000,1573041600,0.000000,1573044479,0.000000,2.9600199240e+07,1.8021697178e-04,9.8294408450e-01,-1.9835216774e+00,-4.4641452821e-02,1.6706804907e-01,2.9294077359e-09,-5.5973760103e-09,-2.7572577080e-10,2.4362500000e+02,2.9062500000e+00,1.8626451492e-07,4.9360096455e-06,4.0978193283e-08,1.6763806343e-08,3.0240000000e+05,0.000000,4.4069373980e-03,-3.0794922168e-11,0.0000000000e+00
67,123,123,107,0,2078,1,0,1573043400,0.000000,1573043400,0.000000,1573044479,0.000000,2.9600441297e+07,2.7995673008e-04,9.5909306752e-01,2.1949018632e+00,4.2235522388e-01,2.0069810843e+00,3.0411981067e-09,-5.4184399855e-09,-1.1821921002e-10,7.4312500000e+01,-5.9343750000e+01,-2.8945505619e-06,1.2282282114e-05,-9.3132257462e-09,3.5390257835e-08,3.0420000000e+05,0.000000,6.2670265906e-03,-5.4001247918e-12,0.0000000000e+00
66,117,117,107,0,2078,1,0,1573039800,0.000000,1573039800,0.000000,1573044479,0.000000,2.9600454456e+07,2.0358071197e-04,9.5316089521e-01,2.2022383082e+00,3.6630770893e-02,1.1615257450e+00,3.1269159629e-09,-5.4705850147e-09,-8.2146278865e-11,9.2968750000e+01,-5.7250000000e+01,-2.6021152735e-06,1.1326745152e-05,1.3038516045e-08,3.5390257835e-08,3.0060000000e+05,0.000000,-2.9531517066e-04,-5.5564441936e-12,0.0000000000e+00
